Company Code,Company Name,Domicile:,Formed:,Incorporation number:,Last check on companies registry:,Primary Listing:,SFC ID:,Status:,Type:,Web sites:,Year-end:
01577,"Quanzhou Huixin Micro-credit Co., Ltd 泉州匯鑫小額貸款股份有限公司",The People's Republic of China,2010-01-08,,2017-03-10,HK Main,,,Listed company,www.qzhuixin.net,31-Dec
01606,"CHINA DEVELOPMENT BANK FINANCIAL LEASING CO., LTD. 國銀金融租賃股份有限公司",The People's Republic of China,1984,,2017-03-11,HK Main,,,Listed company,www.cdb-leasing.com,31-Dec
01669,Global International Credit Group Limited 環球信貸集團有限公司,Cayman Islands,2014-01-20,,2017-03-10,HK Main,,,Listed company,www.gic.com.hk,31-Dec
01697,"Shandong International Trust Co., Ltd. 山東省國際信託股份有限公司",The People's Republic of China,1987-03-10,,2017-03-10,HK Main,,,Listed company,www.sitic.com.cn,31-Dec
01806,Huifu Limited 匯付天下有限公司,Cayman Islands,2017-12-21,,,HK Main,,,Listed company,www.huifu.com,31-Dec
01905,"Haitong UniTrust International Leasing Co., Ltd. 海通恆信國際租賃股份有限公司",The People's Republic of China,2004-07,,,HK Main,,,Listed company,www.utfinancing.com,31-Dec
01915,Yangzhou Guangling District Taihe Rural Micro-finance Company Limited 揚州市廣陵區泰和農村小額貸款股份有限公司,The People's Republic of China,2008-11-12,,2017-03-11,HK Main,,,Listed company,www.gltaihe.com,31-Dec
02003,VCREDIT HOLDINGS LIMITED 維信金科控股有限公司,Cayman Islands,2007-07-24,,,HK Main,,,Listed company,www.vcredit.com,31-Dec
02051,51 Credit Card Inc. 51 信用卡有限公司,Cayman Islands,2017-09-20,,,HK Main,,,Listed company,www.u51.com,31-Dec
02666,Genertec Universal Medical Group Company Limited 通用環球醫療集團有限公司,Hong Kong,2012-04-19,1732774,2020-01-05,HK Main,,Active,Listed company,www.universalmsm.com,31-Dec
02718,"Shanghai Dongzheng Automotive Finance Co., Ltd. 上海東正汽車金融股份有限公司",The People's Republic of China,2015-03-11,,,HK Main,,,Listed company,www.dongzhengafc.com,31-Dec
00064,GET NICE HOLDINGS LIMITED 結好控股有限公司,Cayman Islands,2001-01-23,,2017-03-10,HK Main,,,Listed company,www.getnice.com.hk,31-Mar
00111,Cinda International Holdings Limited 信達國際控股有限公司,Bermuda,2000-04-19,28256,2017-03-11,HK Main,,,Listed company,www.cinda.com.hk,31-Dec
00188,Sunwah Kingsway Capital Holdings Limited 新華滙富金融控股有限公司,Bermuda,2000-05-17,28471,2017-03-10,HK Main,,,Listed company,www.kingswaygroup.com,30-Jun
00218,SHENWAN HONGYUAN (H.K.) LIMITED 申萬宏源(香港)有限公司,Hong Kong,1972-08-18,0029159,2020-01-03,HK Main,,Active,Listed company,www.swhyhk.com,31-Dec
00227,FIRST SHANGHAI INVESTMENTS LIMITED 第一上海投資有限公司,Hong Kong,1964-07-07,0010364,2019-12-25,HK Main,,Active,Listed company,www.firstshanghai.com.hk,31-Dec
00231,Ping An Securities Group (Holdings) Limited 平安證劵集團(控股)有限公司,Bermuda,1989-04-10,14501,2017-03-10,HK Main,,,Listed company,www.pingansecgp.com,31-Dec
00245,China Minsheng Financial Holding Corporation Limited 中國民生金融控股有限公司,Hong Kong,1972-08-11,0029032,2019-12-13,HK Main,,Active,Listed company,www.cm-fin.com,31-Dec
00263,GT GROUP HOLDINGS LIMITED 高富集團控股有限公司,Hong Kong,1987-09-11,0198659,2019-12-28,HK Main,,Active,Listed company,www.gtghl.com,31-Dec
00279,Freeman FinTech Corporation Limited 民眾金融科技控股有限公司,Cayman Islands,1992-08-14,43978,2017-03-12,HK Main,,,Listed company,"www.freeman279.com
www.freemansec.com",31-Mar
00290,China Fortune Financial Group Limited 中國富強金融集團有限公司,Cayman Islands,2001-01-02,,2017-03-11,HK Main,,,Listed company,www.290.com.hk,31-Mar
00376,Yunfeng Financial Group Limited 雲鋒金融集團有限公司,Hong Kong,1982-08-04,0115021,2020-01-03,HK Main,,Active,Listed company,www.yff.com,31-Dec
00510,CASH FINANCIAL SERVICES GROUP LIMITED,Bermuda,2000-08-09,28939,2017-03-11,HK Main,,,Listed company,"www.cashon-line.com
www.cfsg.com.hk",31-Dec
00585,IMAGI INTERNATIONAL HOLDINGS LIMITED (BM) 意馬國際控股有限公司,Bermuda,1997-01-17,22857,2017-03-10,HK Main,,,Listed company,www.imagi.com.hk,31-Dec
00619,South China Financial Holdings Limited 南華金融控股有限公司,Hong Kong,1988-04-29,0215015,2020-01-07,HK Main,,Active,Listed company,www.sctrade.com,31-Dec
00665,Haitong International Securities Group Limited 海通國際證券集團有限公司,Bermuda,1996-05-07,21911,2017-03-10,HK Main,,,Listed company,www.htisec.com,31-Dec
00717,Emperor Capital Group Limited 英皇證劵集團有限公司,Bermuda,2006-06-27,38590,2017-03-10,HK Main,,,Listed company,www.emperorcapital.com,30-Sep
00804,Pinestone Capital Limited 鼎石資本有限公司,Cayman Islands,2015-01-14,,2017-03-10,HK Main,,,Listed company,www.pinestone.com.hk,31-Dec
00812,Southwest Securities International Securities Limited,Bermuda,1998-09-03,25422,2017-03-11,HK Main,,,Listed company,www.swsc.hk,31-Dec
00821,VALUE CONVERGENCE HOLDINGS LIMITED 滙盈控股有限公司,Hong Kong,1999-09-24,0689407,2019-12-13,HK Main,,Active,Listed company,www.vcgroup.com.hk,31-Dec
00952,China Tonghai International Financial Limited 中國通海國際金融有限公司,Bermuda,1997-07-30,23663,2017-03-10,HK Main,,,Listed company,"www.oceanwidefinancial.com
www.tonghaifinancial.com
www.quamcapital.com (archived)
www.quamdirect.com (archived)
www.quamfunds.com (archived)
www.quamir.com (archived)
www.quamlimited.com (archived)
www.quamnet.com (archived)
www.quamnet.com.cn (archived)
www.quamprivatewealth.com (archived)
www.quamsecurities.com (archived)",31-Dec
01031,Kingston Financial Group Limited 金利豐金融集團有限公司,Bermuda,1996-04-10,21831,2017-03-10,HK Main,,,Listed company,www.kingston.com .hk,31-Mar
01073,Da Yu Financial Holdings Limited 大禹金融控股有限公司,Cayman Islands,1999-09-09,,2017-03-11,HK Main,,Compulsory wind-up,Listed company,"www.irasia.com/listco/hk/chinaagrotech
www.chinagrotech.com (archived)",31-Dec
01141,CMBC Capital Holdings Limited 民銀資本控股有限公司,Bermuda,1997-12-11,24224,2017-03-11,HK Main,,,Listed company,"www.cmbccap.com
www.ssgroup.hk (archived)",31-Dec
01375,"Central China Securities Co., Ltd. 中原證券股份有限公司",The People's Republic of China,2002-11-08,,2017-03-11,HK Main,,,Listed company,www.ccnew.com,31-Dec
01428,Bright Smart Securities & Commodities Group Limited 耀才證券金融集團有限公司,Cayman Islands,2009-08-04,,2017-03-11,HK Main,,,Listed company,www.bsgroup.com.hk,31-Mar
01456,"Guolian Securities Co., Ltd. 國聯證券股份有限公司",The People's Republic of China,1992-11-19,,2017-03-11,HK Main,,,Listed company,www.glsc.com.cn,31-Dec
01461,LUZHENG FUTURES Company Limited 魯証期貨股份有限公司,The People's Republic of China,2012-12-10,,2017-03-11,HK Main,,,Listed company,www.luzhengqh.com,31-Dec
01469,Get Nice Financial Group Limited 結好金融集團有限公司,Cayman Islands,2015-08-31,,2017-03-10,HK Main,,,Listed company,www.getnicefg.com.hk,31-Mar
01476,"HENGTAI SECURITIES CO., LTD 恒泰證券股份有限公司",The People's Republic of China,1998-12-28,,2017-03-11,HK Main,,,Listed company,www.cnht.com.cn,31-Dec
01776,"GF Securities Co., Ltd. 廣發証券股份有限公司",The People's Republic of China,1996-12-26,,2017-03-10,HK Main,,,Listed company,www.gf.com.cn,31-Dec
01788,Guotai Junan International Holdings Limited 國泰君安國際控股有限公司,Hong Kong,2010-03-08,1427415,2019-10-24,HK Main,,Active,Listed company,www.gtja.com.hk,31-Dec
02611,"GUOTAI JUNAN SECURITIES CO., LTD. 國泰君安証券股份有限公司",The People's Republic of China,1999-08-18,,2017-03-11,HK Main,,,Listed company,www.gtja.com,31-Dec
02680,Innovax Holdings Limited 創陞控股有限公司,Cayman Islands,2016-06-14,,,HK Main,,,Listed company,www.innovax.hk,28-Feb
03329,BOCOM International Holdings Company Limited 交銀國際控股有限公司,Hong Kong,1998-06-03,0646276,2020-01-15,HK Main,AFE334,Active,Listed company,www.bocomgroup.com,31-Dec
03678,"Holly Futures Co., Ltd. 弘業期貨股份有限公司",The People's Republic of China,2012-11-29,,2017-03-11,HK Main,,,Listed company,www.ftol.com.cn,31-Dec
03908,China International Capital Corporation Limited 中國國際金融股份有限公司,The People's Republic of China,1995-07-31,,2017-03-11,HK Main,,,Listed company,www.cicc.com,31-Dec
03938,LFG Investment Holdings Limited LFG 投資控股有限公司,Cayman Islands,2018-06-21,,,HK Main,,,Listed company,www.legogroup.hk,31-Mar
03958,Orient Securities Company Limited 東方證券股份有限公司,The People's Republic of China,1997-12-10,,,HK Main,,,Listed company,www.dfzq.com.cn,31-Dec
06030,CITIC Securities Company Limited 中信証券股份有限公司,The People's Republic of China,1999-10-25,,2017-03-11,HK Main,,,Listed company,www.cs.ecitic.com,31-Dec
06058,China Industrial Securities International Financial Group Limited 興證國際金融集團有限公司,Cayman Islands,2015-07-21,,2017-03-11,HK GEM,,,Listed company,www.xyzq.com.hk,31-Dec
06066,"CSC Financial Co., Ltd. 中信建投証券股份有限公司",The People's Republic of China,2005-11-02,,2017-03-11,HK Main,,,Listed company,www.csc108.com,31-Dec
06099,"China Merchants Securities Co., Ltd. 招商證券股份有限公司",The People's Republic of China,1993-08,,2017-03-11,HK Main,,,Listed company,www.newone.com.hk,31-Dec
06178,Everbright Securities Company Limited 光大證券股份有限公司,The People's Republic of China,1996-04-23,,2017-03-10,HK Main,,,Listed company,www.ebscn.com,31-Dec
06806,"Shenwan Hongyuan Group Co., Ltd. 申萬宏源集團股份有限公司",The People's Republic of China,1996-09-16,,,HK Main,,,Listed company,www.swhygh.com,31-Dec
06837,"Haitong Securities Co., Ltd. 海通證券股份有限公司",The People's Republic of China,1988-08-30,,2017-03-10,HK Main,,,Listed company,www.htsec.com,31-Dec
06881,"China Galaxy Securities Co., Ltd. 中國銀河証券股份有限公司",The People's Republic of China,2007-01-26,,2017-03-11,HK Main,,,Listed company,www.chinastock.com.cn,31-Dec
06886,"Huatai Securities Co., Ltd. 華泰證券股份有限公司",The People's Republic of China,1991-04-09,,2017-03-10,HK Main,,,Listed company,www.htsc.com.cn,31-Dec
08001,ORIENT SECURITIES INTERNATIONAL HOLDINGS LIMITED 東方滙財證券國際控股有限公司,Cayman Islands,2009-01-05,,2017-03-10,HK GEM,,,Listed company,www.orientsec.com.hk,31-Dec
08098,CL Group (Holdings) Limited 昌利(控股)有限公司,Cayman Islands,2010-08-27,,2017-03-11,HK GEM,,,Listed company,www.cheongleesec.com.hk,31-Mar
08210,DLC Asia Limited 衍匯亞洲有限公司,Cayman Islands,2017-11-01,,,HK GEM,,,Listed company,www.derivaasia.com,31-Mar
