Company Code,Company Name,Domicile:,Formed:,Incorporation number:,Last check on companies registry:,Primary Listing:,SFC ID:,Status:,Type:,Web sites:,Year-end:
00605,China Financial Services Holdings Limited ä¸­åéèæè³ç®¡çæéå¬å¸,Hong Kong,1992-07-28,"

						0370656
",2019-10-10,HK Main,,Active,Listed company,"
www.cfsh.com.hk
",31-Dec
00622,Oshidori International Holdings Limited,Bermuda,1991-07-26,"
				16655
				",2017-03-10,HK Main,,,Listed company,"
www.enerchina.com.hk
www.irasia.com/listco/hk/enerchina
www.oshidoriinternational.com
",31-Dec
00628,"Gome Finance Technology Co., Ltd. åç¾éèç§ææéå¬å¸",Bermuda,2002-03-14,"
				31836
				",2017-03-10,HK Main,,,Listed company,"
www.gomejr.com
",31-Dec
00668,Doyen International Holdings Limited æ±éåéæ§è¡æéå¬å¸,Hong Kong,1990-07-10,"

						0282285
",2019-10-13,HK Main,,Active,Listed company,"
www.doyenintl.com
",31-Dec
00730,SHOUGANG CONCORD GRAND (GROUP) LIMITED,Bermuda,1991-05-09,"
				16503
				",2017-03-10,HK Main,,,Listed company,"
www.shougang-grand.com.hk
",31-Dec
00736,China Properties Investment Holdings Limited,Bermuda,1992-07-22,"
				17546
				",2017-03-11,HK Main,,,Listed company,"
www.736.com.hk
",31-Mar
00764,Eternity Investment Limited æ°¸æç­ç¥æè³æéå¬å¸,Bermuda,1999-10-29,"
				27235
				",2017-03-10,HK Main,,,Listed company,"
www.eternityinv.com.hk
",31-Dec
00766,Sino Prosper (Group) Holdings Limited ä¸­ç(éå)æ§è¡æéå¬å¸,Cayman Islands,2001-10-26,,2017-03-10,HK Main,,,Listed company,"
www.sinoprosper.com
",31-Mar
00767,Asia Pacific Silk Road Investment Company Limited äºå¤ªçµ²è·¯æè³æéå¬å¸,Bermuda,1994-05-09,"
				19444
				",2017-03-10,HK Main,,,Listed company,"
www.irasia.com/listco/hk/pphl
www.pphl.com.hk (archived)
",31-Dec
00900,AEON CREDIT SERVICE (ASIA) COMPANY LIMITED AEONä¿¡è²¸è²¡å(äºæ´²)æéå¬å¸,Hong Kong,1990-02-23,"

						0271925
",2019-10-17,HK Main,,Active,Listed company,"
www.aeon.com.hk
",28-Feb
00986,China Environmental Energy Investment Limited ä¸­åç°ä¿è½æºæè³æéå¬å¸,Bermuda,1993-11-03,"
				18818
				",2017-03-11,HK Main,,,Listed company,"
www.986.com.hk
",31-Mar
00993,Huarong International Financial Holdings Limited è¯èåééèæ§è¡æéå¬å¸,Bermuda,1993-11-18,"
				18849
				",2017-03-11,HK Main,,,Listed company,"
www.hrif.com.hk
",31-Dec
00997,Chinlink International Holdings Limited,Bermuda,1999-10-29,"
				27236
				",2017-03-11,HK Main,,,Listed company,"
www.chinlinkint.com
",31-Mar
01019,Convoy Global Holdings Limited åº·å®ç°çæ§è¡æéå¬å¸,Cayman Islands,2010-03-12,,2017-03-11,HK Main,,,Listed company,"
www.convoy.com.hk
",31-Dec
01220,ZHIDAO INTERNATIONAL (HOLDINGS) LIMITED,Bermuda,1997-05-15,"
				23347
				",2017-03-10,HK Main,,,Listed company,"
www.zdihl.com
",31-Mar
01260,Wonderful Sky Financial Group Holdings Limited çå¤©è²¡ç¶éåæ§è¡æéå¬å¸,Cayman Islands,2011-01-12,,2017-03-10,HK Main,,,Listed company,"
www.wsfg.hk
",31-Mar
01273,Hong Kong Finance Group Limited é¦æ¸¯ä¿¡è²¸éåæéå¬å¸,Cayman Islands,2013-02-06,,2017-03-10,HK Main,,,Listed company,"
www.hkfinance.hk
",31-Mar
01290,China Huirong Financial Holdings Limited ä¸­åå¯èéèæ§è¡æéå¬å¸,Cayman Islands,2011-11-11,,2017-03-11,HK Main,,,Listed company,"
www.cnhuirong.com
",31-Dec
01319,Oi Wah Pawnshop Credit Holdings Limited éè¯æ¼æ¥­ä¿¡è²¸æ§è¡æéå¬å¸,Cayman Islands,2012-06-05,,2017-03-10,HK Main,,,Listed company,"
www.pawnshop.com.hk
",28-Feb
01543,"Guangdong Join-Share Financing Guarantee Investment Co., Ltd. å»£æ±ä¸­ççéèè³æä¿æè³è¡ä»½æéå¬å¸",The People's Republic of China,2003-05-23,,2017-03-11,HK Main,,,Listed company,"
www.join-share.com
",31-Dec
01563,"International Alliance Financial Leasing Co., Ltd. åéåè¯èè³ç§è³æéå¬å¸",Cayman Islands,2015-01-19,,,HK Main,,,Listed company,"
www.iaf-leasing.com
",31-Dec
01572,China Art Financial Holdings Limited ä¸­åèè¡éèæ§è¡æéå¬å¸,Cayman Islands,2015-11-02,,2017-03-10,HK Main,,,Listed company,"
www.cnartfin.com.hk
",31-Dec
01577,"Quanzhou Huixin Micro-credit Co., Ltd æ³å·å¯é«å°é¡è²¸æ¬¾è¡ä»½æéå¬å¸",The People's Republic of China,2010-01-08,,2017-03-10,HK Main,,,Listed company,"
www.qzhuixin.net
",31-Dec
01606,"CHINA DEVELOPMENT BANK FINANCIAL LEASING CO., LTD. åééèç§è³è¡ä»½æéå¬å¸",The People's Republic of China,1984,,2017-03-11,HK Main,,,Listed company,"
www.cdb-leasing.com
",31-Dec
01669,Global International Credit Group Limited ç°çä¿¡è²¸éåæéå¬å¸,Cayman Islands,2014-01-20,,2017-03-10,HK Main,,,Listed company,"
www.gic.com.hk
",31-Dec
01697,"Shandong International Trust Co., Ltd. å±±æ±çåéä¿¡è¨è¡ä»½æéå¬å¸",The People's Republic of China,1987-03-10,,2017-03-10,HK Main,,,Listed company,"
www.sitic.com.cn
",31-Dec
01806,Huifu Limited å¯ä»å¤©ä¸æéå¬å¸,Cayman Islands,2017-12-21,,,HK Main,,,Listed company,"
www.huifu.com
",31-Dec
01905,"Haitong UniTrust International Leasing Co., Ltd. æµ·éæä¿¡åéç§è³è¡ä»½æéå¬å¸",The People's Republic of China,2004-07,,,HK Main,,,Listed company,"
www.utfinancing.com
",31-Dec
01915,Yangzhou Guangling District Taihe Rural Micro-finance Company Limited æå·å¸å»£éµåæ³°åè¾²æå°é¡è²¸æ¬¾è¡ä»½æéå¬å¸,The People's Republic of China,2008-11-12,,2017-03-11,HK Main,,,Listed company,"
www.gltaihe.com
",31-Dec
02003,VCREDIT HOLDINGS LIMITED ç¶­ä¿¡éç§æ§è¡æéå¬å¸,Cayman Islands,2007-07-24,,,HK Main,,,Listed company,"
www.vcredit.com
",31-Dec
02051,51 Credit Card Inc. 51 ä¿¡ç¨å¡æéå¬å¸,Cayman Islands,2017-09-20,,,HK Main,,,Listed company,"
www.u51.com
",31-Dec
02666,Genertec Universal Medical Group Company Limited éç¨ç°çé«çéåæéå¬å¸,Hong Kong,2012-04-19,"

						1732774
",2019-10-18,HK Main,,Active,Listed company,"
www.universalmsm.com
",31-Dec
02718,"Shanghai Dongzheng Automotive Finance Co., Ltd. ä¸æµ·æ±æ­£æ±½è»éèè¡ä»½æéå¬å¸",The People's Republic of China,2015-03-11,,,HK Main,,,Listed company,"
www.dongzhengafc.com
",31-Dec
00064,GET NICE HOLDINGS LIMITED çµå¥½æ§è¡æéå¬å¸,Cayman Islands,2001-01-23,,2017-03-10,HK Main,,,Listed company,"
www.getnice.com.hk
",31-Mar
00111,Cinda International Holdings Limited ä¿¡éåéæ§è¡æéå¬å¸,Bermuda,2000-04-19,"
				28256
				",2017-03-11,HK Main,,,Listed company,"
www.cinda.com.hk
",31-Dec
00188,Sunwah Kingsway Capital Holdings Limited æ°è¯æ»å¯éèæ§è¡æéå¬å¸,Bermuda,2000-05-17,"
				28471
				",2017-03-10,HK Main,,,Listed company,"
www.kingswaygroup.com
",30-Jun
00218,SHENWAN HONGYUAN (H.K.) LIMITED ç³è¬å®æº(é¦æ¸¯)æéå¬å¸,Hong Kong,1972-08-18,"

						0029159
",2019-10-18,HK Main,,Active,Listed company,"
www.swhyhk.com
",31-Dec
00227,FIRST SHANGHAI INVESTMENTS LIMITED ç¬¬ä¸ä¸æµ·æè³æéå¬å¸,Hong Kong,1964-07-07,"

						0010364
",2019-10-15,HK Main,,Active,Listed company,"
www.firstshanghai.com.hk
",31-Dec
00231,Ping An Securities Group (Holdings) Limited å¹³å®è­åµéå(æ§è¡)æéå¬å¸,Bermuda,1989-04-10,"
				14501
				",2017-03-10,HK Main,,,Listed company,"
www.pingansecgp.com
",31-Dec
00245,China Minsheng Financial Holding Corporation Limited ä¸­åæ°çéèæ§è¡æéå¬å¸,Hong Kong,1972-08-11,"

						0029032
",2019-10-10,HK Main,,Active,Listed company,"
www.cm-fin.com
",31-Dec
00263,GT GROUP HOLDINGS LIMITED é«å¯éåæ§è¡æéå¬å¸,Hong Kong,1987-09-11,"

						0198659
",2019-10-16,HK Main,,Active,Listed company,"
www.gtghl.com
",31-Dec
00279,Freeman FinTech Corporation Limited æ°ç¾éèç§ææ§è¡æéå¬å¸,Cayman Islands,1992-08-14,"
				43978
				",2017-03-12,HK Main,,,Listed company,"
www.freeman279.com
www.freemansec.com
",31-Mar
00290,China Fortune Financial Group Limited ä¸­åå¯å¼·éèéåæéå¬å¸,Cayman Islands,2001-01-02,,2017-03-11,HK Main,,,Listed company,"
www.290.com.hk
",31-Mar
00376,Yunfeng Financial Group Limited é²ééèéåæéå¬å¸,Hong Kong,1982-08-04,"

						0115021
",2019-10-18,HK Main,,Active,Listed company,"
www.yff.com
",31-Dec
00510,CASH FINANCIAL SERVICES GROUP LIMITED,Bermuda,2000-08-09,"
				28939
				",2017-03-11,HK Main,,,Listed company,"
www.cashon-line.com
www.cfsg.com.hk
",31-Dec
00585,IMAGI INTERNATIONAL HOLDINGS LIMITED (BM) æé¦¬åéæ§è¡æéå¬å¸,Bermuda,1997-01-17,"
				22857
				",2017-03-10,HK Main,,,Listed company,"
www.imagi.com.hk
",31-Dec
00619,South China Financial Holdings Limited åè¯éèæ§è¡æéå¬å¸,Hong Kong,1988-04-29,"

						0215015
",2019-10-19,HK Main,,Active,Listed company,"
www.sctrade.com
",31-Dec
00665,Haitong International Securities Group Limited æµ·éåéè­å¸éåæéå¬å¸,Bermuda,1996-05-07,"
				21911
				",2017-03-10,HK Main,,,Listed company,"
www.htisec.com
",31-Dec
00717,Emperor Capital Group Limited è±çè­åµéåæéå¬å¸,Bermuda,2006-06-27,"
				38590
				",2017-03-10,HK Main,,,Listed company,"
www.emperorcapital.com
",30-Sep
00804,Pinestone Capital Limited é¼ç³è³æ¬æéå¬å¸,Cayman Islands,2015-01-14,,2017-03-10,HK Main,,,Listed company,"
www.pinestone.com.hk
",31-Dec
00812,Southwest Securities International Securities Limited,Bermuda,1998-09-03,"
				25422
				",2017-03-11,HK Main,,,Listed company,"
www.swsc.hk
",31-Dec
00821,VALUE CONVERGENCE HOLDINGS LIMITED æ»çæ§è¡æéå¬å¸,Hong Kong,1999-09-24,"

						0689407
",2019-10-10,HK Main,,Active,Listed company,"
www.vcgroup.com.hk
",31-Dec
00952,China Tonghai International Financial Limited ä¸­åéæµ·åééèæéå¬å¸,Bermuda,1997-07-30,"
				23663
				",2017-03-10,HK Main,,,Listed company,"
www.oceanwidefinancial.com
www.tonghaifinancial.com
www.quamcapital.com (archived)
www.quamdirect.com (archived)
www.quamfunds.com (archived)
www.quamir.com (archived)
www.quamlimited.com (archived)
www.quamnet.com (archived)
www.quamnet.com.cn (archived)
www.quamprivatewealth.com (archived)
www.quamsecurities.com (archived)
",31-Dec
01031,Kingston Financial Group Limited éå©è±éèéåæéå¬å¸,Bermuda,1996-04-10,"
				21831
				",2017-03-10,HK Main,,,Listed company,"
www.kingston.com .hk
",31-Mar
01073,Da Yu Financial Holdings Limited å¤§ç¦¹éèæ§è¡æéå¬å¸,Cayman Islands,1999-09-09,,2017-03-11,HK Main,,Compulsory wind-up,Listed company,"
www.irasia.com/listco/hk/chinaagrotech
www.chinagrotech.com (archived)
",31-Dec
01141,CMBC Capital Holdings Limited æ°éè³æ¬æ§è¡æéå¬å¸,Bermuda,1997-12-11,"
				24224
				",2017-03-11,HK Main,,,Listed company,"
www.cmbccap.com
www.ssgroup.hk (archived)
",31-Dec
01375,"Central China Securities Co., Ltd. ä¸­åè­å¸è¡ä»½æéå¬å¸",The People's Republic of China,2002-11-08,,2017-03-11,HK Main,,,Listed company,"
www.ccnew.com
",31-Dec
01428,Bright Smart Securities & Commodities Group Limited èæè­å¸éèéåæéå¬å¸,Cayman Islands,2009-08-04,,2017-03-11,HK Main,,,Listed company,"
www.bsgroup.com.hk
",31-Mar
01456,"Guolian Securities Co., Ltd. åè¯è­å¸è¡ä»½æéå¬å¸",The People's Republic of China,1992-11-19,,2017-03-11,HK Main,,,Listed company,"
www.glsc.com.cn
",31-Dec
01461,LUZHENG FUTURES Company Limited é­¯è¨¼æè²¨è¡ä»½æéå¬å¸,The People's Republic of China,2012-12-10,,2017-03-11,HK Main,,,Listed company,"
www.luzhengqh.com
",31-Dec
01469,Get Nice Financial Group Limited çµå¥½éèéåæéå¬å¸,Cayman Islands,2015-08-31,,2017-03-10,HK Main,,,Listed company,"
www.getnicefg.com.hk
",31-Mar
01476,"HENGTAI SECURITIES CO., LTD ææ³°è­å¸è¡ä»½æéå¬å¸",The People's Republic of China,1998-12-28,,2017-03-11,HK Main,,,Listed company,"
www.cnht.com.cn
",31-Dec
01776,"GF Securities Co., Ltd. å»£ç¼è¨¼å¸è¡ä»½æéå¬å¸",The People's Republic of China,1996-12-26,,2017-03-10,HK Main,,,Listed company,"
www.gf.com.cn
",31-Dec
01788,Guotai Junan International Holdings Limited åæ³°åå®åéæ§è¡æéå¬å¸,Hong Kong,2010-03-08,"

						1427415
",2019-10-24,HK Main,,Active,Listed company,"
www.gtja.com.hk
",31-Dec
02611,"GUOTAI JUNAN SECURITIES CO., LTD. åæ³°åå®è¨¼å¸è¡ä»½æéå¬å¸",The People's Republic of China,1999-08-18,,2017-03-11,HK Main,,,Listed company,"
www.gtja.com
",31-Dec
02680,Innovax Holdings Limited åµéæ§è¡æéå¬å¸,Cayman Islands,2016-06-14,,,HK Main,,,Listed company,"
www.innovax.hk
",28-Feb
03329,BOCOM International Holdings Company Limited äº¤éåéæ§è¡æéå¬å¸,Hong Kong,1998-06-03,"

						0646276
",2019-10-21,HK Main,AFE334,Active,Listed company,"
www.bocomgroup.com
",31-Dec
03678,"Holly Futures Co., Ltd. å¼æ¥­æè²¨è¡ä»½æéå¬å¸",The People's Republic of China,2012-11-29,,2017-03-11,HK Main,,,Listed company,"
www.ftol.com.cn
",31-Dec
03908,China International Capital Corporation Limited ä¸­ååééèè¡ä»½æéå¬å¸,The People's Republic of China,1995-07-31,,2017-03-11,HK Main,,,Listed company,"
www.cicc.com
",31-Dec
03938,LFG Investment Holdings Limited LFG æè³æ§è¡æéå¬å¸,Cayman Islands,2018-06-21,,,HK Main,,,Listed company,"
www.legogroup.hk
",31-Mar
03958,Orient Securities Company Limited æ±æ¹è­å¸è¡ä»½æéå¬å¸,The People's Republic of China,1997-12-10,,,HK Main,,,Listed company,"
www.dfzq.com.cn
",31-Dec
06030,CITIC Securities Company Limited ä¸­ä¿¡è¨¼å¸è¡ä»½æéå¬å¸,The People's Republic of China,1999-10-25,,2017-03-11,HK Main,,,Listed company,"
www.cs.ecitic.com
",31-Dec
06058,China Industrial Securities International Financial Group Limited èè­åééèéåæéå¬å¸,Cayman Islands,2015-07-21,,2017-03-11,HK GEM,,,Listed company,"
www.xyzq.com.hk
",31-Dec
06066,"CSC Financial Co., Ltd. ä¸­ä¿¡å»ºæè¨¼å¸è¡ä»½æéå¬å¸",The People's Republic of China,2005-11-02,,2017-03-11,HK Main,,,Listed company,"
www.csc108.com
",31-Dec
06099,"China Merchants Securities Co., Ltd. æåè­å¸è¡ä»½æéå¬å¸",The People's Republic of China,1993-08,,2017-03-11,HK Main,,,Listed company,"
www.newone.com.hk
",31-Dec
06178,Everbright Securities Company Limited åå¤§è­å¸è¡ä»½æéå¬å¸,The People's Republic of China,1996-04-23,,2017-03-10,HK Main,,,Listed company,"
www.ebscn.com
",31-Dec
06806,"Shenwan Hongyuan Group Co., Ltd. ç³è¬å®æºéåè¡ä»½æéå¬å¸",The People's Republic of China,1996-09-16,,,HK Main,,,Listed company,"
www.swhygh.com
",31-Dec
06837,"Haitong Securities Co., Ltd. æµ·éè­å¸è¡ä»½æéå¬å¸",The People's Republic of China,1988-08-30,,2017-03-10,HK Main,,,Listed company,"
www.htsec.com
",31-Dec
06881,"China Galaxy Securities Co., Ltd. ä¸­åéæ²³è¨¼å¸è¡ä»½æéå¬å¸",The People's Republic of China,2007-01-26,,2017-03-11,HK Main,,,Listed company,"
www.chinastock.com.cn
",31-Dec
06886,"Huatai Securities Co., Ltd. è¯æ³°è­å¸è¡ä»½æéå¬å¸",The People's Republic of China,1991-04-09,,2017-03-10,HK Main,,,Listed company,"
www.htsc.com.cn
",31-Dec
08001,ORIENT SECURITIES INTERNATIONAL HOLDINGS LIMITED æ±æ¹æ»è²¡è­å¸åéæ§è¡æéå¬å¸,Cayman Islands,2009-01-05,,2017-03-10,HK GEM,,,Listed company,"
www.orientsec.com.hk
",31-Dec
08098,CL Group (Holdings) Limited æå©(æ§è¡)æéå¬å¸,Cayman Islands,2010-08-27,,2017-03-11,HK GEM,,,Listed company,"
www.cheongleesec.com.hk
",31-Mar
08210,DLC Asia Limited è¡å¯äºæ´²æéå¬å¸,Cayman Islands,2017-11-01,,,HK GEM,,,Listed company,"
www.derivaasia.com
",31-Mar
